ubuntu@ip-172-31-61-110:~$ ./cprofile_cifar.sh
Profiling command chainer/examples/cifar/train_cifar.py -d cifar100 -g 0 -b 48 -e 2
/home/ubuntu/.local/lib/python2.7/site-packages/cupy/core/fusion.py:659: FutureWarning: cupy.core.fusion is experimental. The interface can change in the future.
  util.experimental('cupy.core.fusion')
GPU: 0
# Minibatch-size: 48
# epoch: 2

Using CIFAR100 dataset.
epoch       main/loss   validation/main/loss  main/accuracy  validation/main/accuracy  elapsed_time
1           4.59123     4.35586               0.0202335      0.0274123                 200.722
2           4.21133     4.15156               0.0371681      0.046551                  401.415
         50204829 function calls (49186476 primitive calls) in 412.682 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 im2col.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:988(__init__)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 binary_accuracy.py:1(<module>)
        8    0.000    0.000    0.000    0.000 zipfile.py:701(close)
        1    0.000    0.000    0.000    0.000 select_item.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ada_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smorms3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameterized.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bdist_dumb.py:5(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
        1    0.000    0.000    0.000    0.000 compressed.py:17(_compressed_sparse_matrix)
        1    0.000    0.000    0.000    0.000 inv.py:1(<module>)
        1    0.000    0.000    6.025    6.025 npyio.py:598(savez_compressed)
        1    0.000    0.000    0.000    0.000 softplus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        1    0.000    0.000    0.000    0.000 sysconfig.py:454(_init_posix)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1556(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        2    0.000    0.000    0.000    0.000 core.py:2928(__array_finalize__)
        1    0.000    0.000    0.000    0.000 six.py:689(exec_)
       18    0.000    0.000    0.000    0.000 data.py:76(_install_ufunc)
        1    0.000    0.000    0.000    0.000 tanh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zoneoutlstm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 get_item.py:1(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 clip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {posix.fdopen}
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       15    0.000    0.000    0.000    0.000 variable.py:628(data)
        1    0.000    0.000    0.000    0.000 hard_sigmoid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling_nd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {_curses.setupterm}
        1    0.000    0.000    0.000    0.000 sigmoid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 momentum_sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sort.py:1(<module>)
       50    0.000    0.000    0.000    0.000 pyparsing.py:3540(<genexpr>)
       14    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        9    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 elu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2822(__init__)
       57    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        2    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4716(<lambda>)
        2    0.000    0.000    0.000    0.000 array.py:1(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
       43    0.000    0.000    0.001    0.000 momentum_sgd.py:80(create_update_rule)
        1    0.000    0.000    0.000    0.000 config.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
        4    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.000    0.000 softmax_cross_entropy.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
        2    0.000    0.000    0.001    0.000 linecache.py:72(updatecache)
        5    0.000    0.000    0.000    0.000 six.py:195(load_module)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3398(<genexpr>)
        1    0.000    0.000    0.000    0.000 det.py:1(<module>)
       31    0.000    0.000    0.000    0.000 __init__.py:752(__iter__)
        1    0.000    0.000    0.000    0.000 nesterov_ag.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cuda.py:152(get_device_from_id)
        4    0.000    0.000    0.000    0.000 utils.py:1070(safe_eval)
       36    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
        9    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 histogram.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 l2_normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 leaky_relu.py:1(<module>)
       34    0.000    0.000    0.000    0.000 argparse.py:1234(register)
        1    0.000    0.000    0.000    0.000 peephole.py:1(<module>)
       23    0.000    0.000    0.001    0.000 __init__.py:1496(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 slstm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sub_dataset.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2021(all)
       18    0.000    0.000    0.010    0.001 __init__.py:1994(_by_version_descending)
        1    0.000    0.000    0.000    0.000 resize_images.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 spatial_transformer_grid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 roi_pooling_2d.py:31(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
       73    0.000    0.000    0.000    0.000 initializer.py:15(__init__)
        1    0.000    0.000    0.000    0.000 type_check.py:132(Expr)
        2    0.000    0.000    0.000    0.000 bias.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        5    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
       62    0.000    0.000    0.000    0.000 __init__.py:1917(__init__)
        1    0.000    0.000    0.000    0.000 classification_summary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqrt.py:1(<module>)
       53    0.000    0.000    0.001    0.000 linecache.py:33(getlines)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1885(makeOptionalList)
       15    0.000    0.000    0.000    0.000 {reduce}
        9    0.000    0.000    0.000    0.000 argparse.py:1320(_add_action)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2011(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 hstack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        2    0.000    0.000    0.000    0.000 dilated_convolution_2d.py:1(<module>)
     15/4    0.000    0.000    0.000    0.000 pyparsing.py:3721(streamline)
        1    0.000    0.000    0.000    0.000 unpooling_nd.py:1(<module>)
       15    0.000    0.000    0.000    0.000 normal.py:59(__init__)
        1    0.000    0.000    0.000    0.000 generator.py:238(seed)
        1    0.000    0.000    0.000    0.000 prod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:1(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:1053(architecture)
        1    0.000    0.000    0.000    0.000 vae.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
        2    0.000    0.000    0.000    0.000 core.py:2902(_update_from)
        1    0.000    0.000    0.000    0.000 base.py:9(spmatrix)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 gaussian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trainer.py:135(__init__)
        2    0.000    0.000    0.000    0.000 npyio.py:91(zipfile_factory)
       53    0.000    0.000    0.000    0.000 optimizer.py:56(__init__)
        1    0.000    0.000    0.000    0.000 spatial_transformer_sampler.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'splitlines' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 mlp_convolution_2d.py:1(<module>)
        3    0.000    0.000    0.000    0.000 util.py:16(get_platform)
        1    0.000    0.000    0.000    0.000 mean_absolute_error.py:1(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 inception.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
        9    0.000    0.000    0.000    0.000 argparse.py:2326(_get_formatter)
        1    0.000    0.000    0.000    0.000 conv.py:1(<module>)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
        1    0.000    0.000    0.000    0.000 squared_error.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       15    0.000    0.000    0.000    0.000 _methods.py:34(_prod)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3393(__str__)
        5    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8029(getdoc)
        1    0.000    0.000    0.000    0.000 install_scripts.py:4(<module>)
        1    0.000    0.000    0.000    0.000 parameter_statistics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:196(close)
       26    0.000    0.000    0.000    0.000 string.py:131(__init__)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 exponential_m1.py:1(<module>)
        2    0.000    0.000    0.000    0.000 zipfile.py:726(__init__)
        1    0.000    0.000    0.000    0.000 cross_covariance.py:1(<module>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3535(__str__)
        9    0.000    0.000    0.000    0.000 argparse.py:573(_format_args)
        1    0.000    0.000    0.000    0.000 sum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serial_iterator.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {zip}
        8    0.000    0.000    0.000    0.000 core.py:8024(__init__)
        4    0.000    0.000    0.001    0.000 serial_iterator.py:117(reset)
       24    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
        1    0.000    0.000    0.000    0.000 basic_math.py:834(install_variable_arithmetics)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unixccompiler.py:14(<module>)
        1    0.000    0.000    0.000    0.000 scatter_add.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dstack.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tuple_dataset.py:30(__init__)
        1    0.000    0.000    0.000    0.000 squeeze.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 function_hook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vstack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 walker_alias.py:1(<module>)
       16    0.000    0.000    0.001    0.000 pyparsing.py:1181(setResultsName)
       20    0.000    0.000    0.000    0.000 __init__.py:3051(_always_object)
        6    0.000    0.000    0.005    0.001 subprocess.py:473(_eintr_retry_call)
       20    0.000    0.000    0.000    0.000 {_struct.unpack}
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 highway.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {cupy.util.experimental}
        1    0.000    0.000    0.000    0.000 dir_util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 triplet.py:1(<module>)
        8    0.000    0.000    0.000    0.000 subprocess.py:1160(_set_cloexec_flag)
        1    0.000    0.000    0.000    0.000 cumsum.py:1(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:365(normalize)
        1    0.000    0.000    0.000    0.000 zoneout.py:1(<module>)
        2    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
       65    0.000    0.000    0.000    0.000 pyparsing.py:2118(streamline)
        1    0.000    0.000    0.000    0.000 logarithm_1p.py:1(<module>)
       59    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
        4    0.000    0.000    0.000    0.000 format.py:202(read_magic)
        4    0.000    0.000    0.004    0.001 reporter.py:337(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 crelu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 squared_difference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 permutate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fmod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 print_report.py:26(__init__)
        1    0.000    0.000    0.000    0.000 where.py:1(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:994(_syscmd_file)
        1    0.000    0.000    0.000    0.000 pad_sequence.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 pyparsing.py:4740(<lambda>)
